"","Gene","Pathway","Function"
"1","ID1","Thyroid","PsychencodeTF&DEG"
"2","OLIG1","Thyroid","PsychencodeTF"
"3","CENPB","Thyroid","PsychencodeTF"
"4","E2F3","Thyroid","PsychencodeTF"
"5","AR","Thyroid","PsychencodeTF"
"6","GRHL1","Thyroid","PsychencodeTF"
"7","ZNF219","Thyroid","PsychencodeTF"
"8","PPARA","Thyroid","PsychencodeTF"
"9","NR1D2","Thyroid","PsychencodeTF"
"10","SREBF2","Thyroid","PsychencodeTF"
"11","ARNTL","Thyroid","PsychencodeTF"
"12","SOX4","Thyroid","PsychencodeTF"
"13","E2F1","Thyroid","PsychencodeTF"
"14","KLF16","Thyroid","PsychencodeTF"
"15","KLF9","Thyroid","PsychencodeTF"
"16","ARID5B","Thyroid","PsychencodeTF"
"17","CREB3","Thyroid","PsychencodeTF"
"18","TFDP1","Thyroid","PsychencodeTF"
"19","FOXM1","Thyroid","PsychencodeTF"
"20","NR6A1","Thyroid","PsychencodeTF&DEG"
"21","SNAI2","Thyroid","PsychencodeTF&DEG"
"22","HEY1","Thyroid","PsychencodeTF"
"23","MEF2C","Thyroid","PsychencodeTF"
"24","ONECUT2","Thyroid","PsychencodeTF&DEG"
"25","E2F8","Thyroid","PsychencodeTF"
"26","JUND","Thyroid","PsychencodeTF"
"27","SNAI1","Thyroid","PsychencodeTF&DEG"
"28","ESRRA","Thyroid","PsychencodeTF"
"29","CEBPB","Thyroid","PsychencodeTF&DEG"
"30","SP5","Thyroid","PsychencodeTF&DEG"
"31","BCL6","Thyroid","PsychencodeTF"
"32","STAT2","Thyroid","PsychencodeTF"
"33","NR2C1","Thyroid","PsychencodeTF"
"34","STAT5B","Thyroid","PsychencodeTF"
"35","SOX9","Thyroid","PsychencodeTF"
"36","RELA","Thyroid","PsychencodeTF"
"37","ZFHX3","Thyroid","PsychencodeTF"
"38","NR3C2","Thyroid","PsychencodeTF"
"39","NFE2L1","Thyroid","PsychencodeTF"
"40","ATF5","Thyroid","PsychencodeTF"
"41","MLX","Thyroid","PsychencodeTF"
"42","NFE2L2","Thyroid","PsychencodeTF"
"43","MAFG","Thyroid","PsychencodeTF"
"44","NR5A2","Thyroid","PsychencodeTF&DEG"
"45","PRDM16","Thyroid","PsychencodeTF"
"46","ARNT2","Thyroid","PsychencodeTF"
"47","FOXP1","Thyroid","PsychencodeTF"
"48","GLIS3","Thyroid","PsychencodeTF"
"49","OTX2","Thyroid","PsychencodeTF&DEG"
"50","ABCG1","Thyroid","DEG"
"51","SERPINB9","Thyroid","DEG"
"52","TTYH3","Thyroid","DEG"
"53","SAT1","Thyroid","DEG"
"54","POSTN","Thyroid","DEG"
"55","METRN","Thyroid","DEG"
"56","PDIA2","Thyroid","DEG"
"57","TWIST1","Thyroid","DEG"
"58","CENPA","Thyroid","DEG"
"59","OLFML1","Thyroid","DEG"
"60","THBS1","Thyroid","DEG"
"61","TYMS","Thyroid","DEG"
"62","CYP2D7","Thyroid","DEG"
"63","C4orf48","Thyroid","DEG"
"64","EMILIN1","Thyroid","DEG"
"65","SPON2","Thyroid","DEG"
"66","NRP1","Thyroid","DEG"
"67","TMEM186","Thyroid","DEG"
"68","SGK2","Thyroid","DEG"
"69","PABPC1L","Thyroid","DEG"
"70","S1PR3","Thyroid","DEG"
"71","RAD52","Thyroid","DEG"
"72","GPNMB","Thyroid","DEG"
"73","ROPN1L","Thyroid","DEG"
"74","LPL","Thyroid","DEG"
"75","FAM167A","Thyroid","DEG"
"76","CD38","Thyroid","DEG"
"77","SERPINF1","Thyroid","DEG"
"78","RBPMS","Thyroid","DEG"
"79","GREM1","Thyroid","DEG"
"80","COL18A1","Thyroid","DEG"
"81","PPARGC1A","Thyroid","DEG"
"82","NFAM1","Thyroid","DEG"
"83","TACC3","Thyroid","DEG"
"84","SOD3","Thyroid","DEG"
"85","RARB","Thyroid","DEG"
"86","PKMYT1","Thyroid","DEG"
"87","ANGPTL4","Thyroid","DEG"
"88","LGALS1","Thyroid","DEG"
"89","TNFRSF25","Thyroid","DEG"
"90","BMPER","Thyroid","DEG"
"91","GPR82","Thyroid","DEG"
"92","FBLN1","Thyroid","DEG"
"93","C1QTNF7","Thyroid","DEG"
"94","OGN","Thyroid","DEG"
"95","CXCL12","Thyroid","DEG"
"96","NDUFS7","Thyroid","DEG"
"97","WFDC2","Thyroid","DEG"
"98","TXN2","Thyroid","DEG"
"99","PLIN4","Thyroid","DEG"
"100","COL5A3","Thyroid","DEG"
"101","RAB20","Thyroid","DEG"
"102","GOLGA8A","Thyroid","DEG"
"103","GOLGA8B","Thyroid","DEG"
"104","PLCE1","Thyroid","DEG"
"105","COL14A1","Thyroid","DEG"
"106","DHRS3","Thyroid","DEG"
"107","KRBOX1","Thyroid","DEG"
"108","MTTP","Thyroid","DEG"
